Subject,Subject URI,Description
sdg:1,http://metadata.un.org/sdg/1,End poverty in all its forms everywhere
sdg:2,http://metadata.un.org/sdg/2,"End hunger, achieve food security and improved nutrition and promote sustainable agriculture"
sdg:3,http://metadata.un.org/sdg/3,Ensure healthy lives and promote well-being for all at all ages
sdg:4,http://metadata.un.org/sdg/4,Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all
sdg:5,http://metadata.un.org/sdg/5,Achieve gender equality and empower all women and girls
sdg:6,http://metadata.un.org/sdg/6,Ensure availability and sustainable management of water and sanitation for all
sdg:7,http://metadata.un.org/sdg/7,"Ensure access to affordable, reliable, sustainable and modern energy for all"
sdg:8,http://metadata.un.org/sdg/8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all"
sdg:9,http://metadata.un.org/sdg/9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation"
sdg:10,http://metadata.un.org/sdg/10,Reduce inequality within and among countries
sdg:11,http://metadata.un.org/sdg/11,"Make cities and human settlements inclusive, safe, resilient and sustainable"
sdg:12,http://metadata.un.org/sdg/12,Ensure sustainable consumption and production patterns
sdg:13,http://metadata.un.org/sdg/13,Take urgent action to combat climate change and its impacts
sdg:14,http://metadata.un.org/sdg/14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development"
sdg:15,http://metadata.un.org/sdg/15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss"
sdg:16,http://metadata.un.org/sdg/16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels"
sdg:17,http://metadata.un.org/sdg/17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development
sdg:1.1,http://metadata.un.org/sdg/1.1,"By 2030, eradicate extreme poverty for all people everywhere, currently measured as people living on less than $1.25 a day"
sdg:C010101,http://metadata.un.org/sdg/C010101,"Proportion of population below the international poverty line, by sex, age, employment status and geographical location (urban/rural)"
sdg:1.2,http://metadata.un.org/sdg/1.2,"By 2030, reduce at least by half the proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions"
sdg:C010201,http://metadata.un.org/sdg/C010201,"Proportion of population living below the national poverty line, by sex and age"
sdg:C010202,http://metadata.un.org/sdg/C010202,"Proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions"
sdg:1.3,http://metadata.un.org/sdg/1.3,"Implement nationally appropriate social protection systems and measures for all, including floors, and by 2030 achieve substantial coverage of the poor and the vulnerable"
sdg:C010301,http://metadata.un.org/sdg/C010301,"Proportion of population covered by social protection floors/systems, by sex, distinguishing children, unemployed persons, older persons, persons with disabilities, pregnant women, newborns, work-injury victims and the poor and the vulnerable"
sdg:1.4,http://metadata.un.org/sdg/1.4,"By 2030, ensure that all men and women, in particular the poor and the vulnerable, have equal rights to economic resources, as well as access to basic services, ownership and control over land and other forms of property, inheritance, natural resources, appropriate new technology and financial services, including microfinance"
sdg:C010401,http://metadata.un.org/sdg/C010401,Proportion of population living in households with access to basic services
sdg:C010402,http://metadata.un.org/sdg/C010402,"Proportion of total adult population with secure tenure rights to land, (a) with legally recognized documentation, and (b) who perceive their rights to land as secure, by sex and type of tenure"
sdg:1.5,http://metadata.un.org/sdg/1.5,"By 2030, build the resilience of the poor and those in vulnerable situations and reduce their exposure and vulnerability to climate-related extreme events and other economic, social and environmental shocks and disasters"
sdg:C010502,http://metadata.un.org/sdg/C010502,Direct economic loss attributed to disasters in relation to global gross domestic product (GDP)
sdg:C200303,http://metadata.un.org/sdg/C200303,"Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population"
sdg:C200304,http://metadata.un.org/sdg/C200304,Number of countries that adopt and implement national disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015–2030
sdg:C200305,http://metadata.un.org/sdg/C200305,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies
sdg:1.a,http://metadata.un.org/sdg/1.a,"Ensure significant mobilization of resources from a variety of sources, including through enhanced development cooperation, in order to provide adequate and predictable means for developing countries, in particular least developed countries, to implement programmes and policies to end poverty in all its dimensions"
sdg:C010a01,http://metadata.un.org/sdg/C010a01,Proportion of domestically generated resources allocated by the government directly to poverty reduction programmes
sdg:C010a02,http://metadata.un.org/sdg/C010a02,"Proportion of total government spending on essential services (education, health and social protection)"
sdg:C010a03,http://metadata.un.org/sdg/C010a03,Sum of total grants and non-debt-creating inflows directly allocated to poverty reduction programmes as a proportion of GDP
sdg:1.b,http://metadata.un.org/sdg/1.b,"Create sound policy frameworks at the national, regional and international levels, based on pro-poor and gender-sensitive development strategies, to support accelerated investment in poverty eradication actions"
sdg:C010b01,http://metadata.un.org/sdg/C010b01,"Proportion of government recurrent and capital spending to sectors that disproportionately benefit women, the poor and vulnerable groups"
sdg:10.1,http://metadata.un.org/sdg/10.1,"By 2030, progressively achieve and sustain income growth of the bottom 40 per cent of the population at a rate higher than the national average"
sdg:C100101,http://metadata.un.org/sdg/C100101,Growth rates of household expenditure or income per capita among the bottom 40 per cent of the population and the total population
sdg:10.2,http://metadata.un.org/sdg/10.2,"By 2030, empower and promote the social, economic and political inclusion of all, irrespective of age, sex, disability, race, ethnicity, origin, religion or economic or other status"
sdg:C100201,http://metadata.un.org/sdg/C100201,"Proportion of people living below 50 per cent of median income, by sex, age and persons with disabilities"
sdg:10.3,http://metadata.un.org/sdg/10.3,"Ensure equal opportunity and reduce inequalities of outcome, including by eliminating discriminatory laws, policies and practices and promoting appropriate legislation, policies and action in this regard"
sdg:C200204,http://metadata.un.org/sdg/C200204,Proportion of population reporting having personally felt discriminated against or harassed in the previous 12 months on the basis of a ground of discrimination prohibited under international human rights law
sdg:10.4,http://metadata.un.org/sdg/10.4,"Adopt policies, especially fiscal, wage and social protection policies, and progressively achieve greater equality"
sdg:C100401,http://metadata.un.org/sdg/C100401,"Labour share of GDP, comprising wages and social protection transfers"
sdg:10.5,http://metadata.un.org/sdg/10.5,Improve the regulation and monitoring of global financial markets and institutions and strengthen the implementation of such regulations
sdg:C100501,http://metadata.un.org/sdg/C100501,Financial Soundness Indicators
sdg:10.6,http://metadata.un.org/sdg/10.6,"Ensure enhanced representation and voice for developing countries in decision-making in global international economic and financial institutions in order to deliver more effective, credible, accountable and legitimate institutions"
sdg:C200205,http://metadata.un.org/sdg/C200205,Proportion of members and voting rights of developing countries in international organizations
sdg:10.7,http://metadata.un.org/sdg/10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies"
sdg:C100701,http://metadata.un.org/sdg/C100701,Recruitment cost borne by employee as a proportion of monthly income earned in country of destination
sdg:C100702,http://metadata.un.org/sdg/C100702,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people"
sdg:10.a,http://metadata.un.org/sdg/10.a,"Implement the principle of special and differential treatment for developing countries, in particular least developed countries, in accordance with World Trade Organization agreements"
sdg:C100a01,http://metadata.un.org/sdg/C100a01,Proportion of tariff lines applied to imports from least developed countries and developing countries with zero-tariff
sdg:10.b,http://metadata.un.org/sdg/10.b,"Encourage official development assistance and financial flows, including foreign direct investment, to States where the need is greatest, in particular least developed countries, African countries, small island developing States and landlocked developing countries, in accordance with their national plans and programmes"
sdg:C100b01,http://metadata.un.org/sdg/C100b01,"Total resource flows for development, by recipient and donor countries and type of flow (e.g. official development assistance, foreign direct investment and other flows)"
sdg:10.c,http://metadata.un.org/sdg/10.c,"By 2030, reduce to less than 3 per cent the transaction costs of migrant remittances and eliminate remittance corridors with costs higher than 5 per cent"
sdg:C100c01,http://metadata.un.org/sdg/C100c01,Remittance costs as a proportion of the amount remitted
sdg:11.1,http://metadata.un.org/sdg/11.1,"By 2030, ensure access for all to adequate, safe and affordable housing and basic services and upgrade slums"
sdg:C110101,http://metadata.un.org/sdg/C110101,"Proportion of urban population living in slums, informal settlements or inadequate housing"
sdg:11.2,http://metadata.un.org/sdg/11.2,"By 2030, provide access to safe, affordable, accessible and sustainable transport systems for all, improving road safety, notably by expanding public transport, with special attention to the needs of those in vulnerable situations, women, children, persons with disabilities and older persons"
sdg:C110201,http://metadata.un.org/sdg/C110201,"Proportion of population that has convenient access to public transport, by sex, age and persons with disabilities"
sdg:11.3,http://metadata.un.org/sdg/11.3,"By 2030, enhance inclusive and sustainable urbanization and capacity for participatory, integrated and sustainable human settlement planning and management in all countries"
sdg:C110301,http://metadata.un.org/sdg/C110301,Ratio of land consumption rate to population growth rate
sdg:C110302,http://metadata.un.org/sdg/C110302,Proportion of cities with a direct participation structure of civil society in urban planning and management that operate regularly and democratically
sdg:11.4,http://metadata.un.org/sdg/11.4,Strengthen efforts to protect and safeguard the world’s cultural and natural heritage
sdg:C110401,http://metadata.un.org/sdg/C110401,"Total expenditure (public and private) per capita spent on the preservation, protection and conservation of all cultural and natural heritage, by type of heritage (cultural, natural, mixed and World Heritage Centre designation), level of government (national, regional and local/municipal), type of expenditure (operating expenditure/investment) and type of private funding (donations in kind, private non-profit sector and sponsorship)"
sdg:11.5,http://metadata.un.org/sdg/11.5,"By 2030, significantly reduce the number of deaths and the number of people affected and substantially decrease the direct economic losses relative to global gross domestic product caused by disasters, including water-related disasters, with a focus on protecting the poor and people in vulnerable situations"
sdg:C110502,http://metadata.un.org/sdg/C110502,"Direct economic loss in relation to global GDP, damage to critical infrastructure and number of disruptions to basic services, attributed to disasters"
sdg:11.6,http://metadata.un.org/sdg/11.6,"By 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality and municipal and other waste management"
sdg:C110601,http://metadata.un.org/sdg/C110601,"Proportion of urban solid waste regularly collected and with adequate final discharge out of total urban solid waste generated, by cities"
sdg:C110602,http://metadata.un.org/sdg/C110602,Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities (population weighted)
sdg:11.7,http://metadata.un.org/sdg/11.7,"By 2030, provide universal access to safe, inclusive and accessible, green and public spaces, in particular for women and children, older persons and persons with disabilities"
sdg:C110701,http://metadata.un.org/sdg/C110701,"Average share of the built-up area of cities that is open space for public use for all, by sex, age and persons with disabilities"
sdg:C110702,http://metadata.un.org/sdg/C110702,"Proportion of persons victim of physical or sexual harassment, by sex, age, disability status and place of occurrence, in the previous 12 months"
sdg:11.a,http://metadata.un.org/sdg/11.a,"Support positive economic, social and environmental links between urban, peri-urban and rural areas by strengthening national and regional development planning"
sdg:C110a01,http://metadata.un.org/sdg/C110a01,"Proportion of population living in cities that implement urban and regional development plans integrating population projections and resource needs, by size of city"
sdg:11.b,http://metadata.un.org/sdg/11.b,"By 2020, substantially increase the number of cities and human settlements adopting and implementing integrated policies and plans towards inclusion, resource efficiency, mitigation and adaptation to climate change, resilience to disasters, and develop and implement, in line with the Sendai Framework for Disaster Risk Reduction 2015–2030, holistic disaster risk management at all levels"
sdg:11.c,http://metadata.un.org/sdg/11.c,"Support least developed countries, including through financial and technical assistance, in building sustainable and resilient buildings utilizing local materials"
sdg:C110c01,http://metadata.un.org/sdg/C110c01,"Proportion of financial support to the least developed countries that is allocated to the construction and retrofitting of sustainable, resilient and resource-efficient buildings utilizing local materials"
sdg:12.1,http://metadata.un.org/sdg/12.1,"Implement the 10‑Year Framework of Programmes on Sustainable Consumption and Production Patterns, all countries taking action, with developed countries taking the lead, taking into account the development and capabilities of developing countries"
sdg:C120101,http://metadata.un.org/sdg/C120101,Number of countries with sustainable consumption and production (SCP) national action plans or SCP mainstreamed as a priority or a target into national policies
sdg:12.2,http://metadata.un.org/sdg/12.2,"By 2030, achieve the sustainable management and efficient use of natural resources"
sdg:C200202,http://metadata.un.org/sdg/C200202,"Material footprint, material footprint per capita, and material footprint per GDP"
sdg:C200203,http://metadata.un.org/sdg/C200203,"Domestic material consumption, domestic material consumption per capita,  and domestic material consumption per GDP"
sdg:12.3,http://metadata.un.org/sdg/12.3,"By 2030,d"
sdg:12.3,http://metadata.un.org/sdg/12.3,"By 2030,halve per capita global food waste at the retail and consumer levels and reduce food losses along production and supply chains, including post-harvest losses"
sdg:C120301,http://metadata.un.org/sdg/C120301,(a) Food loss index and (b) food waste index
sdg:12.4,http://metadata.un.org/sdg/12.4,"By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment"
sdg:C120401,http://metadata.un.org/sdg/C120401,"Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement"
sdg:C120402,http://metadata.un.org/sdg/C120402,"Hazardous waste generated per capita and proportion of hazardous waste treated, by type of treatment"
sdg:12.5,http://metadata.un.org/sdg/12.5,"By 2030, substantially reduce waste generation through prevention, reduction, recycling and reuse"
sdg:C120501,http://metadata.un.org/sdg/C120501,"National recycling rate, tons of material recycled"
sdg:12.6,http://metadata.un.org/sdg/12.6,"Encourage companies, especially large and transnational companies, to adopt sustainable practices and to integrate sustainability information into their reporting cycle"
sdg:C120601,http://metadata.un.org/sdg/C120601,Number of companies publishing sustainability reports
sdg:12.7,http://metadata.un.org/sdg/12.7,"Promote public procurement practices that are sustainable, in accordance with national policies and priorities"
sdg:C120701,http://metadata.un.org/sdg/C120701,Number of countries implementing sustainable public procurement policies and action plans
sdg:12.8,http://metadata.un.org/sdg/12.8,"By 2030, ensure that people everywhere have the relevant information and awareness for sustainable development and lifestyles in harmony with nature"
sdg:C120801,http://metadata.un.org/sdg/C120801,Extent to which (i) global citizenship education and (ii) education for sustainable development (including climate change education) are mainstreamed in (a) national education policies; (b) curricula; (c) teacher education; and (d) student assessment
sdg:12.a,http://metadata.un.org/sdg/12.a,Support developing countries to strengthen their scientific and technological capacity to move towards more sustainable patterns of consumption and production
sdg:C120a01,http://metadata.un.org/sdg/C120a01,Amount of support to developing countries on research and development for sustainable consumption and production and environmentally sound technologies
sdg:12.b,http://metadata.un.org/sdg/12.b,Develop and implement tools to monitor sustainable development impacts for sustainable tourism that creates jobs and promotes local culture and products
sdg:C120b01,http://metadata.un.org/sdg/C120b01,Number of sustainable tourism strategies or policies and implemented action plans with agreed monitoring and evaluation tools
sdg:12.c,http://metadata.un.org/sdg/12.c,"Rationalize inefficient fossil-fuel subsidies that encourage wasteful consumption by removing market distortions, in accordance with national circumstances, including by restructuring taxation and phasing out those harmful subsidies, where they exist, to reflect their environmental impacts, taking fully into account the specific needs and conditions of developing countries and minimizing the possible adverse impacts on their development in a manner that protects the poor and the affected communities"
sdg:C120c01,http://metadata.un.org/sdg/C120c01,Amount of fossil-fuel subsidies per unit of GDP (production and consumption) and as a proportion of total national expenditure on fossil fuels
sdg:13.1,http://metadata.un.org/sdg/13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries
sdg:13.2,http://metadata.un.org/sdg/13.2,"Integrate climate change measures into national policies, strategies and planning"
sdg:C130201,http://metadata.un.org/sdg/C130201,"Number of countries that have communicated the establishment or operationalization of an integrated policy/strategy/plan which increases their ability to adapt to the adverse impacts of climate change, and foster climate resilience and low greenhouse gas emissions development in a manner that does not threaten food production (including a national adaptation plan, nationally determined contribution, national communication, biennial update report or other)"
sdg:13.3,http://metadata.un.org/sdg/13.3,"Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning"
sdg:C130301,http://metadata.un.org/sdg/C130301,"Number of countries that have integrated mitigation, adaptation, impact reduction and early warning into primary, secondary and tertiary curricula"
sdg:C130302,http://metadata.un.org/sdg/C130302,"Number of countries that have communicated the strengthening of institutional, systemic and individual capacity-building to implement adaptation, mitigation and technology transfer, and development actions"
sdg:13.a,http://metadata.un.org/sdg/13.a,Implement the commitment undertaken by developed-country parties to the United Nations Framework Convention on Climate Change to a goal of mobilizing jointly $100 billion annually by 2020 from all sources to address the needs of developing countries in the context of meaningful mitigation actions and transparency on implementation and fully operationalize the Green Climate Fund through its capitalization as soon as possible
sdg:C130a01,http://metadata.un.org/sdg/C130a01,Mobilized amount of United States dollars per year between 2020 and 2025 accountable towards the $100 billion commitment
sdg:13.b,http://metadata.un.org/sdg/13.b,"Promote mechanisms for raising capacity for effective climate change-related planning and management in least developed countries and small island developing States, including focusing on women, youth and local and marginalized communities"
sdg:C130b01,http://metadata.un.org/sdg/C130b01,"Number of least developed countries and small island developing States that are receiving specialized support, and amount of support, including finance, technology and capacity-building, for mechanisms for raising capacities for effective climate change-related planning and management, including focusing on women, youth and local and marginalized communities"
sdg:14.1,http://metadata.un.org/sdg/14.1,"By 2025, prevent and significantly reduce marine pollution of all kinds, in particular from land-based activities, including marine debris and nutrient pollution"
sdg:C140101,http://metadata.un.org/sdg/C140101,Index of coastal eutrophication and floating plastic debris density
sdg:14.2,http://metadata.un.org/sdg/14.2,"By 2020, sustainably manage and protect marine and coastal ecosystems to avoid significant adverse impacts, including by strengthening their resilience, and take action for their restoration in order to achieve healthy and productive oceans"
sdg:C140201,http://metadata.un.org/sdg/C140201,Proportion of national exclusive economic zones managed using ecosystem-based approaches
sdg:14.3,http://metadata.un.org/sdg/14.3,"Minimize and address the impacts of ocean acidification, including through enhanced scientific cooperation at all levels"
sdg:C140301,http://metadata.un.org/sdg/C140301,Average marine acidity (pH) measured at agreed suite of representative sampling stations
sdg:14.4,http://metadata.un.org/sdg/14.4,"By 2020, effectively regulate harvesting and end overfishing, illegal, unreported and unregulated fishing and destructive fishing practices and implement science-based management plans, in order to restore fish stocks in the shortest time feasible, at least to levels that can produce maximum sustainable yield as determined by their biological characteristics"
sdg:C140401,http://metadata.un.org/sdg/C140401,Proportion of fish stocks within biologically sustainable levels
sdg:14.5,http://metadata.un.org/sdg/14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information"
sdg:C140501,http://metadata.un.org/sdg/C140501,Coverage of protected areas in relation to marine areas
sdg:14.6,http://metadata.un.org/sdg/14.6,"By 2020, prohibit certain forms of fisheries subsidies which contribute to overcapacity and overfishing, eliminate subsidies that contribute to illegal, unreported and unregulated fishing and refrain from introducing new such subsidies, recognizing that appropriate and effective special and differential treatment for developing and least developed countries should be an integral part of the World Trade Organization fisheries subsidies negotiation3"
sdg:C140601,http://metadata.un.org/sdg/C140601,"Degree of implementation of international instruments aiming to combat illegal, unreported and unregulated fishing"
sdg:14.7,http://metadata.un.org/sdg/14.7,"By 2030, increase the economic benefits to small island developing States and least developed countries from the sustainable use of marine resources, including through sustainable management of fisheries, aquaculture and tourism"
sdg:C140701,http://metadata.un.org/sdg/C140701,"Sustainable fisheries as a proportion of GDP in small island developing States, least developed countries and all countries"
sdg:14.a,http://metadata.un.org/sdg/14.a,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries"
sdg:C140a01,http://metadata.un.org/sdg/C140a01,Proportion of total research budget allocated to research in the field of marine technology
sdg:14.b,http://metadata.un.org/sdg/14.b,Provide access for small-scale artisanal fishers to marine resources and markets
sdg:C140b01,http://metadata.un.org/sdg/C140b01,Degree of application of a legal/regulatory/ policy/institutional framework which recognizes and protects access rights for small-scale fisheries
