Subject,Subject URI,Description
sdg:14.c,http://metadata.un.org/sdg/14.c,"Enhance the conservation and sustainable use of oceans and their resources by implementing international law as reflected in the United Nations Convention on the Law of the Sea, which provides the legal framework for the conservation and sustainable use of oceans and their resources, as recalled in paragraph 158 of “The future we want”"
sdg:C140c01,http://metadata.un.org/sdg/C140c01,"Number of countries making progress in ratifying, accepting and implementing through legal, policy and institutional frameworks, ocean-related instruments that implement international law, as reflected in the United Nations Convention on the Law of the Sea, for the conservation and sustainable use of the oceans and their resources"
sdg:15.1,http://metadata.un.org/sdg/15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements"
sdg:C150101,http://metadata.un.org/sdg/C150101,Forest area as a proportion of total land area
sdg:C150102,http://metadata.un.org/sdg/C150102,"Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type"
sdg:15.2,http://metadata.un.org/sdg/15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally"
sdg:C150201,http://metadata.un.org/sdg/C150201,Progress towards sustainable forest management
sdg:15.3,http://metadata.un.org/sdg/15.3,"By 2030, combat desertification, restore degraded land and soil, including land affected by desertification, drought and floods, and strive to achieve a land degradation-neutral world"
sdg:C150301,http://metadata.un.org/sdg/C150301,Proportion of land that is degraded over total land area
sdg:15.4,http://metadata.un.org/sdg/15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development"
sdg:C150401,http://metadata.un.org/sdg/C150401,Coverage by protected areas of important sites for mountain biodiversity
sdg:C150402,http://metadata.un.org/sdg/C150402,Mountain Green Cover Index
sdg:15.5,http://metadata.un.org/sdg/15.5,"Take urgent and significant action to reduce the degradation of natural habitats, halt the loss of biodiversity and, by 2020, protect and prevent the extinction of threatened species"
sdg:C150501,http://metadata.un.org/sdg/C150501,Red List Index
sdg:15.6,http://metadata.un.org/sdg/15.6,"Promote fair and equitable sharing of the benefits arising from the utilization of genetic resources and promote appropriate access to such resources, as internationally agreed"
sdg:C150601,http://metadata.un.org/sdg/C150601,"Number of countries that have adopted legislative, administrative and policy frameworks to ensure fair and equitable sharing of benefits"
sdg:15.7,http://metadata.un.org/sdg/15.7,Take urgent action to end poaching and trafficking of protected species of flora and fauna and address both demand and supply of illegal wildlife products
sdg:C200206,http://metadata.un.org/sdg/C200206,Proportion of traded wildlife that was poached or illicitly trafficked
sdg:15.8,http://metadata.un.org/sdg/15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species"
sdg:C150801,http://metadata.un.org/sdg/C150801,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species
sdg:15.9,http://metadata.un.org/sdg/15.9,"By 2020, integrate ecosystem and biodiversity values into national and local planning, development processes, poverty reduction strategies and accounts"
sdg:C150901,http://metadata.un.org/sdg/C150901,Progress towards national targets established in accordance with Aichi Biodiversity Target 2 of the Strategic Plan for Biodiversity 2011–2020
sdg:15.a,http://metadata.un.org/sdg/15.a,Mobilize and significantly increase financial resources from all sources to conserve and sustainably use biodiversity and ecosystems
sdg:C200207,http://metadata.un.org/sdg/C200207,Official development assistance and public expenditure on conservation and sustainable use of biodiversity and ecosystems
sdg:15.b,http://metadata.un.org/sdg/15.b,"Mobilize significant resources from all sources and at all levels to finance sustainable forest management and provide adequate incentives to developing countries to advance such management, including for conservation and reforestation"
sdg:15.c,http://metadata.un.org/sdg/15.c,"Enhance global support for efforts to combat poaching and trafficking of protected species, including by increasing the capacity of local communities to pursue sustainable livelihood opportunities"
sdg:16.10,http://metadata.un.org/sdg/16.10,"Ensure public access to information and protect fundamental freedoms, in accordance with national legislation and international agreements"
sdg:C161001,http://metadata.un.org/sdg/C161001,"Number of verified cases of killing, kidnapping, enforced disappearance, arbitrary detention and torture of journalists, associated media personnel, trade unionists and human rights advocates in the previous 12 months"
sdg:C161002,http://metadata.un.org/sdg/C161002,"Number of countries that adopt and implement constitutional, statutory and/or policy guarantees for public access to information"
sdg:16.1,http://metadata.un.org/sdg/16.1,Significantly reduce all forms of violence and related death rates everywhere
sdg:C160101,http://metadata.un.org/sdg/C160101,"Number of victims of intentional homicide per 100,000 population, by sex and age"
sdg:C160102,http://metadata.un.org/sdg/C160102,"Conflict-related deaths per 100,000 population, by sex, age and cause"
sdg:C160103,http://metadata.un.org/sdg/C160103,"Proportion of population subjected to (a) physical violence, (b) psychological violence and (c) sexual violence in the previous 12 months"
sdg:C160104,http://metadata.un.org/sdg/C160104,Proportion of population that feel safe walking alone around the area they live
sdg:16.2,http://metadata.un.org/sdg/16.2,"End abuse, exploitation, trafficking and all forms of violence against and torture of children"
sdg:C160201,http://metadata.un.org/sdg/C160201,Proportion of children aged 1–17 years who experienced any physical punishment and/or psychological aggression by caregivers in the past month
sdg:C160202,http://metadata.un.org/sdg/C160202,"Number of victims of human trafficking per 100,000 population, by sex, age and form of exploitation"
sdg:C160203,http://metadata.un.org/sdg/C160203,Proportion of young women and men aged 18–29 years who experienced sexual violence by age 18
sdg:16.3,http://metadata.un.org/sdg/16.3,Promote the rule of law at the national and international levels and ensure equal access to justice for all
sdg:C160301,http://metadata.un.org/sdg/C160301,Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms
sdg:C160302,http://metadata.un.org/sdg/C160302,Unsentenced detainees as a proportion of overall prison population
sdg:16.4,http://metadata.un.org/sdg/16.4,"By 2030, significantly reduce illicit financial and arms flows, strengthen the recovery and return of stolen assets and combat all forms of organized crime"
sdg:C160401,http://metadata.un.org/sdg/C160401,Total value of inward and outward illicit financial flows (in current United States dollars)
sdg:C160402,http://metadata.un.org/sdg/C160402,"Proportion of seized, found or surrendered arms whose illicit origin or context has been traced or established by a competent authority in line with international instruments"
sdg:16.5,http://metadata.un.org/sdg/16.5,Substantially reduce corruption and bribery in all their forms
sdg:C160501,http://metadata.un.org/sdg/C160501,"Proportion of persons who had at least one contact with a public official and who paid a bribe to a public official, or were asked for a bribe by those public officials, during the previous 12 months"
sdg:C160502,http://metadata.un.org/sdg/C160502,"Proportion of businesses that had at least one contact with a public official and that paid a bribe to a public official, or were asked for a bribe by those public officials during the previous 12 months"
sdg:16.6,http://metadata.un.org/sdg/16.6,"Develop effective, accountable and transparent institutions at all levels"
sdg:C160601,http://metadata.un.org/sdg/C160601,"Primary government expenditures as a proportion of original approved budget, by sector (or by budget codes or similar)"
sdg:C160602,http://metadata.un.org/sdg/C160602,Proportion of population satisfied with their last experience of public services
sdg:16.7,http://metadata.un.org/sdg/16.7,"Ensure responsive, inclusive, participatory and representative decision-making at all levels"
sdg:C160701,http://metadata.un.org/sdg/C160701,"Proportions of positions in national and local institutions, including (a) the legislatures; (b) the public service; and (c) the judiciary, compared to national distributions, by sex, age, persons with disabilities and population groups"
sdg:C160702,http://metadata.un.org/sdg/C160702,"Proportion of population who believe decision-making is inclusive and responsive, by sex, age, disability and population group"
sdg:16.8,http://metadata.un.org/sdg/16.8,Broaden and strengthen the participation of developing countries in the institutions of global governance
sdg:16.9,http://metadata.un.org/sdg/16.9,"By 2030, provide legal identity for all, including birth registration"
sdg:C160901,http://metadata.un.org/sdg/C160901,"Proportion of children under 5 years of age whose births have been registered with a civil authority, by age"
sdg:16.a,http://metadata.un.org/sdg/16.a,"Strengthen relevant national institutions, including through international cooperation, for building capacity at all levels, in particular in developing countries, to prevent violence and combat terrorism and crime"
sdg:C160a01,http://metadata.un.org/sdg/C160a01,Existence of independent national human rights institutions in compliance with the Paris Principles
sdg:16.b,http://metadata.un.org/sdg/16.b,Promote and enforce non-discriminatory laws and policies for sustainable development
sdg:17.10,http://metadata.un.org/sdg/17.10,"Promote a universal, rules-based, open, non‑discriminatory and equitable multilateral trading system under the World Trade Organization, including through the conclusion of negotiations under its Doha Development Agenda"
sdg:C171001,http://metadata.un.org/sdg/C171001,Worldwide weighted tariff-average
sdg:17.11,http://metadata.un.org/sdg/17.11,"Significantly increase the exports of developing countries, in particular with a view to doubling the least developed countries’ share of global exports by 2020"
sdg:C171101,http://metadata.un.org/sdg/C171101,Developing countries’ and least developed countries’ share of global exports
sdg:17.12,http://metadata.un.org/sdg/17.12,"Realize timely implementation of duty-free and quota-free market access on a lasting basis for all least developed countries, consistent with World Trade Organization decisions, including by ensuring that preferential rules of origin applicable to imports from least developed countries are transparent and simple, and contribute to facilitating market access"
sdg:C171201,http://metadata.un.org/sdg/C171201,"Average tariffs faced by developing countries, least developed countries and small island developing States"
sdg:17.13,http://metadata.un.org/sdg/17.13,"Enhance global macroeconomic stability, including through policy coordination and policy coherence"
sdg:17.14,http://metadata.un.org/sdg/17.14,Enhance policy coherence for sustainable development
sdg:C171301,http://metadata.un.org/sdg/C171301,Macroeconomic Dashboard
sdg:C171401,http://metadata.un.org/sdg/C171401,Number of countries with mechanisms in place to enhance policy coherence of sustainable development
sdg:17.15,http://metadata.un.org/sdg/17.15,Respect each country’s policy space and leadership to establish and implement policies for poverty eradication and sustainable development
sdg:C171501,http://metadata.un.org/sdg/C171501,Extent of use of country-owned results frameworks and planning tools by providers of development cooperation
sdg:17.16,http://metadata.un.org/sdg/17.16,"Enhance the Global Partnership for Sustainable Development, complemented by multi-stakeholder partnerships that mobilize and share knowledge, expertise, technology and financial resources, to support the achievement of the Sustainable Development Goals in all countries, in particular developing countries"
sdg:C171601,http://metadata.un.org/sdg/C171601,Number of countries reporting progress in multi-stakeholder development effectiveness monitoring frameworks that support the achievement of the sustainable development goals
sdg:17.17,http://metadata.un.org/sdg/17.17,"Encourage and promote effective public, public-private and civil society partnerships, building on the experience and resourcing strategies of partnerships"
sdg:C171701,http://metadata.un.org/sdg/C171701,Amount of United States dollars committed to (a) public-private partnerships and (b) civil society partnerships
sdg:17.18,http://metadata.un.org/sdg/17.18,"By 2020, enhance capacity-building support to developing countries, including for least developed countries and small island developing States, to increase significantly the availability of high-quality, timely and reliable data disaggregated by income, gender, age, race, ethnicity, migratory status, disability, geographic location and other characteristics relevant in national contexts"
sdg:C171801,http://metadata.un.org/sdg/C171801,"Proportion of sustainable development indicators produced at the national level with full disaggregation when relevant to the target, in accordance with the Fundamental Principles of Official Statistics"
sdg:C171802,http://metadata.un.org/sdg/C171802,Number of countries that have national statistical legislation that complies with the Fundamental Principles of Official Statistics
sdg:C171803,http://metadata.un.org/sdg/C171803,"Number of countries with a national statistical plan that is fully funded and under implementation, by source of funding"
sdg:17.19,http://metadata.un.org/sdg/17.19,"By 2030, build on existing initiatives to develop measurements of progress on sustainable development that complement gross domestic product, and support statistical capacity-building in developing countries"
sdg:C171901,http://metadata.un.org/sdg/C171901,Dollar value of all resources made available to strengthen statistical capacity in developing countries
sdg:C171902,http://metadata.un.org/sdg/C171902,Proportion of countries that (a) have conducted at least one population and housing census in the last 10 years; and (b) have achieved 100 per cent birth registration and 80 per cent death registration
sdg:17.1,http://metadata.un.org/sdg/17.1,"Strengthen domestic resource mobilization, including through international support to developing countries, to improve domestic capacity for tax and other revenue collection"
sdg:C170101,http://metadata.un.org/sdg/C170101,"Total government revenue as a proportion of GDP, by source"
sdg:C170102,http://metadata.un.org/sdg/C170102,Proportion of domestic budget funded by domestic taxes
sdg:17.2,http://metadata.un.org/sdg/17.2,"Developed countries to implement fully their official development assistance commitments, including the commitment by many developed countries to achieve the target of 0.7 per cent of gross national income for official development assistance (ODA/GNI) to developing countries and 0.15 to 0.20 per cent of ODA/GNI to least developed countries; ODA providers are encouraged to consider setting a target to provide at least 0.20 per cent of ODA/GNI to least developed countries"
sdg:C170201,http://metadata.un.org/sdg/C170201,"Net official development assistance, total and to least developed countries, as a proportion of the Organization for Economic Cooperation and Development (OECD) Development Assistance Committee donors’ gross national income (GNI)"
sdg:17.3,http://metadata.un.org/sdg/17.3,Mobilize additional financial resources for developing countries from multiple sources
sdg:C170301,http://metadata.un.org/sdg/C170301,"Foreign direct investment (FDI), official development assistance and South-South cooperation as a proportion of total domestic budget"
sdg:C170302,http://metadata.un.org/sdg/C170302,Volume of remittances (in United States dollars) as a proportion of total GDP
sdg:17.4,http://metadata.un.org/sdg/17.4,"Assist developing countries in attaining long-term debt sustainability through coordinated policies aimed at fostering debt financing, debt relief and debt restructuring, as appropriate, and address the external debt of highly indebted poor countries to reduce debt distress"
sdg:C170401,http://metadata.un.org/sdg/C170401,Debt service as a proportion of exports of goods and services
sdg:17.5,http://metadata.un.org/sdg/17.5,Adopt and implement investment promotion regimes for least developed countries
sdg:C170501,http://metadata.un.org/sdg/C170501,Number of countries that adopt and implement investment promotion regimes for least developed countries
sdg:17.6,http://metadata.un.org/sdg/17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism"
sdg:C170601,http://metadata.un.org/sdg/C170601,"Number of science and/or technology cooperation agreements and programmes between countries, by type of cooperation"
sdg:C170602,http://metadata.un.org/sdg/C170602,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed"
sdg:17.7,http://metadata.un.org/sdg/17.7,"Promote the development, transfer, dissemination and diffusion of environmentally sound technologies to developing countries on favourable terms, including on concessional and preferential terms, as mutually agreed"
sdg:C170701,http://metadata.un.org/sdg/C170701,"Total amount of approved funding for developing countries to promote the development, transfer, dissemination and diffusion of environmentally sound technologies"
sdg:17.8,http://metadata.un.org/sdg/17.8,"Fully operationalize the technology bank and science, technology and innovation capacity-building mechanism for least developed countries by 2017 and enhance the use of enabling technology, in particular information and communications technology"
sdg:C170801,http://metadata.un.org/sdg/C170801,Proportion of individuals using the Internet
sdg:17.9,http://metadata.un.org/sdg/17.9,"Enhance international support for implementing effective and targeted capacity-building in developing countries to support national plans to implement all the Sustainable Development Goals, including through North-South, South-South and triangular cooperation"
sdg:C170901,http://metadata.un.org/sdg/C170901,"Dollar value of financial and technical assistance (including through North-South, South‑South and triangular cooperation) committed to developing countries"
sdg:2.1,http://metadata.un.org/sdg/2.1,"By 2030, end hunger and ensure access by all people, in particular the poor and people in vulnerable situations, including infants, to safe, nutritious and sufficient food all year round"
sdg:C020101,http://metadata.un.org/sdg/C020101,Prevalence of undernourishment
sdg:C020102,http://metadata.un.org/sdg/C020102,"Prevalence of moderate or severe food insecurity in the population, based on the Food Insecurity Experience Scale (FIES)"
sdg:2.2,http://metadata.un.org/sdg/2.2,"By 2030, end all forms of malnutrition, including achieving, by 2025, the internationally agreed targets on stunting and wasting in children under 5 years of age, and address the nutritional needs of adolescent girls, pregnant and lactating women and older persons"
sdg:C020201,http://metadata.un.org/sdg/C020201,Prevalence of stunting (height for age <-2 standard deviation from the median of the World Health Organization (WHO) Child Growth Standards) among children under 5 years of age
sdg:C020202,http://metadata.un.org/sdg/C020202,"Prevalence of malnutrition (weight for height >+2 or <-2 standard deviation from the median of the WHO Child Growth Standards) among children under 5 years of age, by type (wasting and overweight)"
sdg:2.3,http://metadata.un.org/sdg/2.3,"By 2030, double the agricultural productivity and incomes of small-scale food producers, in particular women, indigenous peoples, family farmers, pastoralists and fishers, including through secure and equal access to land, other productive resources and inputs, knowledge, financial services, markets and opportunities for value addition and non-farm employment"
sdg:C020301,http://metadata.un.org/sdg/C020301,Volume of production per labour unit by classes of farming/pastoral/forestry enterprise size
sdg:C020302,http://metadata.un.org/sdg/C020302,"Average income of small-scale food producers, by sex and indigenous status"
sdg:2.4,http://metadata.un.org/sdg/2.4,"By 2030, ensure sustainable food production systems and implement resilient agricultural practices that increase productivity and production, that help maintain ecosystems, that strengthen capacity for adaptation to climate change, extreme weather, drought, flooding and other disasters and that progressively improve land and soil quality"
sdg:C020401,http://metadata.un.org/sdg/C020401,Proportion of agricultural area under productive and sustainable agriculture
sdg:2.5,http://metadata.un.org/sdg/2.5,"By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed"
sdg:C020501,http://metadata.un.org/sdg/C020501,Number of plant and animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities
sdg:C020502,http://metadata.un.org/sdg/C020502,"Proportion of local breeds classified as being at risk, not at risk or at unknown level of risk of extinction"
sdg:2.a,http://metadata.un.org/sdg/2.a,"Increase investment, including through enhanced international cooperation, in rural infrastructure, agricultural research and extension services, technology development and plant and livestock gene banks in order to enhance agricultural productive capacity in developing countries, in particular least developed countries"
sdg:C020a01,http://metadata.un.org/sdg/C020a01,The agriculture orientation index for government expenditures
sdg:C020a02,http://metadata.un.org/sdg/C020a02,Total official flows (official development assistance plus other official flows) to the agriculture sector
sdg:2.b,http://metadata.un.org/sdg/2.b,"Correct and prevent trade restrictions and distortions in world agricultural markets, including through the parallel elimination of all forms of agricultural export subsidies and all export measures with equivalent effect, in accordance with the mandate of the Doha Development Round"
sdg:C020b02,http://metadata.un.org/sdg/C020b02,Agricultural export subsidies
sdg:2.c,http://metadata.un.org/sdg/2.c,"Adopt measures to ensure the proper functioning of food commodity markets and their derivatives and facilitate timely access to market information, including on food reserves, in order to help limit extreme food price volatility"
sdg:C020c01,http://metadata.un.org/sdg/C020c01,Indicator of food price anomalies
sdg:3.1,http://metadata.un.org/sdg/3.1,"By 2030, reduce the global maternal mortality ratio to less than 70 per 100,000 live births"
sdg:C030101,http://metadata.un.org/sdg/C030101,Maternal mortality ratio
sdg:C030102,http://metadata.un.org/sdg/C030102,Proportion of births attended by skilled health personnel
sdg:3.2,http://metadata.un.org/sdg/3.2,"By 2030, end preventable deaths of newborns and children under 5 years of age, with all countries aiming to reduce neonatal mortality to at least as low as 12 per 1,000 live births and under‑5 mortality to at least as low as 25 per 1,000 live births"
sdg:C030201,http://metadata.un.org/sdg/C030201,Under‑5 mortality rate
sdg:C030202,http://metadata.un.org/sdg/C030202,Neonatal mortality rate
sdg:3.3,http://metadata.un.org/sdg/3.3,"By 2030, end the epidemics of AIDS, tuberculosis, malaria and neglected tropical diseases and combat hepatitis, water-borne diseases and other communicable diseases"
sdg:C030301,http://metadata.un.org/sdg/C030301,"Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations"
sdg:C030302,http://metadata.un.org/sdg/C030302,"Tuberculosis incidence per 100,000 population"
sdg:C030303,http://metadata.un.org/sdg/C030303,"Malaria incidence per 1,000 population"
sdg:C030304,http://metadata.un.org/sdg/C030304,"Hepatitis B incidence per 100,000 population"
sdg:C030305,http://metadata.un.org/sdg/C030305,Number of people requiring interventions against neglected tropical diseases
sdg:3.4,http://metadata.un.org/sdg/3.4,"By 2030, reduce by one third premature mortality from non-communicable diseases through prevention and treatment and promote mental health and well-being"
sdg:C030401,http://metadata.un.org/sdg/C030401,"Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease"
sdg:C030402,http://metadata.un.org/sdg/C030402,Suicide mortality rate
sdg:3.5,http://metadata.un.org/sdg/3.5,"Strengthen the prevention and treatment of substance abuse, including narcotic drug abuse and harmful use of alcohol"
sdg:C030501,http://metadata.un.org/sdg/C030501,"Coverage of treatment interventions (pharmacological, psychosocial and rehabilitation and aftercare services) for substance use disorders"
sdg:C030502,http://metadata.un.org/sdg/C030502,"Harmful use of alcohol, defined according to the national context as alcohol per capita consumption (aged 15 years and older) within a calendar year in litres of pure alcohol"
sdg:3.6,http://metadata.un.org/sdg/3.6,"By 2020, halve the number of global deaths and injuries from road traffic accidents"
sdg:C030601,http://metadata.un.org/sdg/C030601,Death rate due to road traffic injuries
sdg:3.7,http://metadata.un.org/sdg/3.7,"By 2030, ensure universal access to sexual and reproductive health-care services, including for family planning, information and education, and the integration of reproductive health into national strategies and programmes"
