Subject,Subject URI,Description
sdg:C030701,http://metadata.un.org/sdg/C030701,Proportion of women of reproductive age (aged 15–49 years) who have their need for family planning satisfied with modern methods
sdg:C030702,http://metadata.un.org/sdg/C030702,"Adolescent birth rate (aged 10–14 years; aged 15–19 years) per 1,000 women in that age group"
sdg:3.8,http://metadata.un.org/sdg/3.8,"Achieve universal health coverage, including financial risk protection, access to quality essential health-care services and access to safe, effective, quality and affordable essential medicines and vaccines for all"
sdg:C030801,http://metadata.un.org/sdg/C030801,"Coverage of essential health services (defined as the average coverage of essential services based on tracer interventions that include reproductive, maternal, newborn and child health, infectious diseases, non-communicable diseases and service capacity and access, among the general and the most disadvantaged population)"
sdg:C030802,http://metadata.un.org/sdg/C030802,Proportion of population with large household expenditures on health as a share of total household expenditure or income
sdg:3.9,http://metadata.un.org/sdg/3.9,"By 2030, substantially reduce the number of deaths and illnesses from hazardous chemicals and air, water and soil pollution and contamination"
sdg:C030901,http://metadata.un.org/sdg/C030901,Mortality rate attributed to household and ambient air pollution
sdg:C030902,http://metadata.un.org/sdg/C030902,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (exposure to unsafe Water, Sanitation and Hygiene for All (WASH) services)"
sdg:C030903,http://metadata.un.org/sdg/C030903,Mortality rate attributed to unintentional poisoning
sdg:3.a,http://metadata.un.org/sdg/3.a,"Strengthen the implementation of the World Health Organization Framework Convention on Tobacco Control in all countries, as appropriate"
sdg:C030a01,http://metadata.un.org/sdg/C030a01,Age-standardized prevalence of current tobacco use among persons aged 15 years and older
sdg:3.b,http://metadata.un.org/sdg/3.b,"Support the research and development of vaccines and medicines for the communicable and non‑communicable diseases that primarily affect developing countries, provide access to affordable essential medicines and vaccines, in accordance with the Doha Declaration on the TRIPS Agreement and Public Health, which affirms the right of developing countries to use to the full the provisions in the Agreement on Trade-Related Aspects of Intellectual Property Rights regarding flexibilities to protect public health, and, in particular, provide access to medicines for all"
sdg:C030b01,http://metadata.un.org/sdg/C030b01,Proportion of the target population covered by all vaccines included in their national programme
sdg:C030b02,http://metadata.un.org/sdg/C030b02,Total net official development assistance to medical research and basic health sectors
sdg:C030b03,http://metadata.un.org/sdg/C030b03,Proportion of health facilities that have a core set of relevant essential medicines available and affordable on a sustainable basis
sdg:3.c,http://metadata.un.org/sdg/3.c,"Substantially increase health financing and the recruitment, development, training and retention of the health workforce in developing countries, especially in least developed countries and small island developing States"
sdg:C030c01,http://metadata.un.org/sdg/C030c01,Health worker density and distribution
sdg:3.d,http://metadata.un.org/sdg/3.d,"Strengthen the capacity of all countries, in particular developing countries, for early warning, risk reduction and management of national and global health risks"
sdg:C030d01,http://metadata.un.org/sdg/C030d01,International Health Regulations (IHR) capacity and health emergency preparedness
sdg:4.1,http://metadata.un.org/sdg/4.1,"By 2030, ensure that all girls and boys complete free, equitable and quality primary and secondary education leading to relevant and effective learning outcomes"
sdg:C040101,http://metadata.un.org/sdg/C040101,"Proportion of children and young people (a) in grades 2/3; (b) at the end of primary; and (c) at the end of lower secondary achieving at least a minimum proficiency level in (i) reading and (ii) mathematics, by sex"
sdg:4.2,http://metadata.un.org/sdg/4.2,"By 2030, ensure that all girls and boys have access to quality early childhood development, care and pre‑primary education so that they are ready for primary education"
sdg:C040201,http://metadata.un.org/sdg/C040201,"Proportion of children under 5 years of age who are developmentally on track in health, learning and psychosocial well-being, by sex"
sdg:C040202,http://metadata.un.org/sdg/C040202,"Participation rate in organized learning (one year before the official primary entry age), by sex"
sdg:4.3,http://metadata.un.org/sdg/4.3,"By 2030, ensure equal access for all women and men to affordable and quality technical, vocational and tertiary education, including university"
sdg:C040301,http://metadata.un.org/sdg/C040301,"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, by sex"
sdg:4.4,http://metadata.un.org/sdg/4.4,"By 2030, substantially increase the number of youth and adults who have relevant skills, including technical and vocational skills, for employment, decent jobs and entrepreneurship"
sdg:C040401,http://metadata.un.org/sdg/C040401,"Proportion of youth and adults with information and communications technology (ICT) skills, by type of skill"
sdg:4.5,http://metadata.un.org/sdg/4.5,"By 2030, eliminate gender disparities in education and ensure equal access to all levels of education and vocational training for the vulnerable, including persons with disabilities, indigenous peoples and children in vulnerable situations"
sdg:C040501,http://metadata.un.org/sdg/C040501,"Parity indices (female/male, rural/urban, bottom/top wealth quintile and others such as disability status, indigenous peoples and conflict-affected, as data become available) for all education indicators on this list that can be disaggregated"
sdg:4.6,http://metadata.un.org/sdg/4.6,"By 2030, ensure that all youth and a substantial proportion of adults, both men and women, achieve literacy and numeracy"
sdg:C040601,http://metadata.un.org/sdg/C040601,"Proportion of population in a given age group achieving at least a fixed level of proficiency in functional (a) literacy and (b) numeracy skills, by sex"
sdg:4.7,http://metadata.un.org/sdg/4.7,"By 2030, ensure that all learners acquire the knowledge and skills needed to promote sustainable development, including, among others, through education for sustainable development and sustainable lifestyles, human rights, gender equality, promotion of a culture of peace and non-violence, global citizenship and appreciation of cultural diversity and of culture’s contribution to sustainable development"
sdg:C040701,http://metadata.un.org/sdg/C040701,"Extent to which (i) global citizenship education and (ii) education for sustainable development, including gender equality and human rights, are mainstreamed at all levels in (a) national education policies; (b) curricula; (c) teacher education; and (d) student assessment"
sdg:4.a,http://metadata.un.org/sdg/4.a,"Build and upgrade education facilities that are child, disability and gender sensitive and provide safe, non-violent, inclusive and effective learning environments for all"
sdg:C040a01,http://metadata.un.org/sdg/C040a01,Proportion of schools with access to (a) electricity; (b) the Internet for pedagogical purposes; (c) computers for pedagogical purposes; (d) adapted infrastructure and materials for students with disabilities; (e) basic drinking water; (f) single-sex basic sanitation facilities; and (g) basic handwashing facilities (as per the WASH indicator definitions)
sdg:4.b,http://metadata.un.org/sdg/4.b,"By 2020, substantially expand globally the number of scholarships available to developing countries, in particular least developed countries, small island developing States and African countries, for enrolment in higher education, including vocational training and information and communications technology, technical, engineering and scientific programmes, in developed countries and other developing countries"
sdg:C040b01,http://metadata.un.org/sdg/C040b01,Volume of official development assistance flows for scholarships by sector and type of study
sdg:4.c,http://metadata.un.org/sdg/4.c,"By 2030, substantially increase the supply of qualified teachers, including through international cooperation for teacher training in developing countries, especially least developed countries and small island developing States"
sdg:C040c01,http://metadata.un.org/sdg/C040c01,Proportion of teachers in: (a) pre-primary; (b) primary; (c) lower secondary; and (d) upper secondary education who have received at least the minimum organized teacher training (e.g. pedagogical training) pre-service or in-service required for teaching at the relevant level in a given country
sdg:5.1,http://metadata.un.org/sdg/5.1,End all forms of discrimination against all women and girls everywhere
sdg:C050101,http://metadata.un.org/sdg/C050101,"Whether or not legal frameworks are in place to promote, enforce and monitor equality and non‑discrimination on the basis of sex"
sdg:5.2,http://metadata.un.org/sdg/5.2,"Eliminate all forms of violence against all women and girls in the public and private spheres, including trafficking and sexual and other types of exploitation"
sdg:C050201,http://metadata.un.org/sdg/C050201,"Proportion of ever-partnered women and girls aged 15 years and older subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months, by form of violence and by age"
sdg:C050202,http://metadata.un.org/sdg/C050202,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence"
sdg:5.3,http://metadata.un.org/sdg/5.3,"Eliminate all harmful practices, such as child, early and forced marriage and female genital mutilation"
sdg:C050301,http://metadata.un.org/sdg/C050301,Proportion of women aged 20–24 years who were married or in a union before age 15 and before age 18
sdg:C050302,http://metadata.un.org/sdg/C050302,"Proportion of girls and women aged 15–49 years who have undergone female genital mutilation/cutting, by age"
sdg:5.4,http://metadata.un.org/sdg/5.4,"Recognize and value unpaid care and domestic work through the provision of public services, infrastructure and social protection policies and the promotion of shared responsibility within the household and the family as nationally appropriate"
sdg:C050401,http://metadata.un.org/sdg/C050401,"Proportion of time spent on unpaid domestic and care work, by sex, age and location"
sdg:5.5,http://metadata.un.org/sdg/5.5,"Ensure women’s full and effective participation and equal opportunities for leadership at all levels of decision-making in political, economic and public life"
sdg:C050501,http://metadata.un.org/sdg/C050501,Proportion of seats held by women in (a) national parliaments and (b) local governments
sdg:C050502,http://metadata.un.org/sdg/C050502,Proportion of women in managerial positions
sdg:5.6,http://metadata.un.org/sdg/5.6,Ensure universal access to sexual and reproductive health and reproductive rights as agreed in accordance with the Programme of Action of the International Conference on Population and Development and the Beijing Platform for Action and the outcome documents of their review conferences
sdg:C050601,http://metadata.un.org/sdg/C050601,"Proportion of women aged 15–49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care"
sdg:C050602,http://metadata.un.org/sdg/C050602,"Number of countries with laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education"
sdg:5.a,http://metadata.un.org/sdg/5.a,"Undertake reforms to give women equal rights to economic resources, as well as access to ownership and control over land and other forms of property, financial services, inheritance and natural resources, in accordance with national laws"
sdg:C050a01,http://metadata.un.org/sdg/C050a01,"(a) Proportion of total agricultural population with ownership or secure rights over agricultural land, by sex; and (b) share of women among owners or rights-bearers of agricultural land, by type of tenure"
sdg:C050a02,http://metadata.un.org/sdg/C050a02,Proportion of countries where the legal framework (including customary law) guarantees women’s equal rights to land ownership and/or control
sdg:5.b,http://metadata.un.org/sdg/5.b,"Enhance the use of enabling technology, in particular information and communications technology, to promote the empowerment of women"
sdg:C050b01,http://metadata.un.org/sdg/C050b01,"Proportion of individuals who own a mobile telephone, by sex"
sdg:5.c,http://metadata.un.org/sdg/5.c,Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels
sdg:C050c01,http://metadata.un.org/sdg/C050c01,Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment
sdg:6.1,http://metadata.un.org/sdg/6.1,"By 2030, achieve universal and equitable access to safe and affordable drinking water for all"
sdg:C060101,http://metadata.un.org/sdg/C060101,Proportion of population using safely managed drinking water services
sdg:6.2,http://metadata.un.org/sdg/6.2,"By 2030, achieve access to adequate and equitable sanitation and hygiene for all and end open defecation, paying special attention to the needs of women and girls and those in vulnerable situations"
sdg:C060201,http://metadata.un.org/sdg/C060201,Proportion of population using (a) safely managed sanitation services and (b) a hand-washing facility with soap and water
sdg:6.3,http://metadata.un.org/sdg/6.3,"By 2030, improve water quality by reducing pollution, eliminating dumping and minimizing release of hazardous chemicals and materials, halving the proportion of untreated wastewater and substantially increasing recycling and safe reuse globally"
sdg:C060301,http://metadata.un.org/sdg/C060301,Proportion of wastewater safely treated
sdg:C060302,http://metadata.un.org/sdg/C060302,Proportion of bodies of water with good ambient water quality
sdg:6.4,http://metadata.un.org/sdg/6.4,"By 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity and substantially reduce the number of people suffering from water scarcity"
sdg:C060401,http://metadata.un.org/sdg/C060401,Change in water-use efficiency over time
sdg:C060402,http://metadata.un.org/sdg/C060402,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources
sdg:6.5,http://metadata.un.org/sdg/6.5,"By 2030, implement integrated water resources management at all levels, including through transboundary cooperation as appropriate"
sdg:C060501,http://metadata.un.org/sdg/C060501,Degree of integrated water resources management implementation (0–100)
sdg:C060502,http://metadata.un.org/sdg/C060502,Proportion of transboundary basin area with an operational arrangement for water cooperation
sdg:6.6,http://metadata.un.org/sdg/6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes"
sdg:C060601,http://metadata.un.org/sdg/C060601,Change in the extent of water-related ecosystems over time
sdg:6.a,http://metadata.un.org/sdg/6.a,"By 2030, expand international cooperation and capacity-building support to developing countries in water- and sanitation-related activities and programmes, including water harvesting, desalination, water efficiency, wastewater treatment, recycling and reuse technologies"
sdg:C060a01,http://metadata.un.org/sdg/C060a01,Amount of water- and sanitation-related official development assistance that is part of a government-coordinated spending plan
sdg:6.b,http://metadata.un.org/sdg/6.b,Support and strengthen the participation of local communities in improving water and sanitation management
sdg:C060b01,http://metadata.un.org/sdg/C060b01,Proportion of local administrative units with established and operational policies and procedures for participation of local communities in water and sanitation management
sdg:7.1,http://metadata.un.org/sdg/7.1,"By 2030, ensure universal access to affordable, reliable and modern energy services"
sdg:C070101,http://metadata.un.org/sdg/C070101,Proportion of population with access to electricity
sdg:C070102,http://metadata.un.org/sdg/C070102,Proportion of population with primary reliance on clean fuels and technology
sdg:7.2,http://metadata.un.org/sdg/7.2,"By 2030, increase substantially the share of renewable energy in the global energy mix"
sdg:C070201,http://metadata.un.org/sdg/C070201,Renewable energy share in the total final energy consumption
sdg:7.3,http://metadata.un.org/sdg/7.3,"By 2030, double the global rate of improvement in energy efficiency"
sdg:C070301,http://metadata.un.org/sdg/C070301,Energy intensity measured in terms of primary energy and GDP
sdg:7.a,http://metadata.un.org/sdg/7.a,"By 2030, enhance international cooperation to facilitate access to clean energy research and technology, including renewable energy, energy efficiency and advanced and cleaner fossil-fuel technology, and promote investment in energy infrastructure and clean energy technology"
sdg:C070a01,http://metadata.un.org/sdg/C070a01,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems"
sdg:7.b,http://metadata.un.org/sdg/7.b,"By 2030, expand infrastructure and upgrade technology for supplying modern and sustainable energy services for all in developing countries, in particular least developed countries, small island developing States and landlocked developing countries, in accordance with their respective programmes of support"
sdg:C070b01,http://metadata.un.org/sdg/C070b01,Investments in energy efficiency as a proportion of GDP and the amount of foreign direct investment in financial transfer for infrastructure and technology to sustainable development services
sdg:8.10,http://metadata.un.org/sdg/8.10,"Strengthen the capacity of domestic financial institutions to encourage and expand access to banking, insurance and financial services for all"
sdg:C081001,http://metadata.un.org/sdg/C081001,"(a) Number of commercial bank branches per 100,000 adults and (b) number of automated teller machines (ATMs) per 100,000 adults"
sdg:C081002,http://metadata.un.org/sdg/C081002,Proportion of adults (15 years and older) with an account at a bank or other financial institution or with a mobile-money-service provider
sdg:8.1,http://metadata.un.org/sdg/8.1,"Sustain per capita economic growth in accordance with national circumstances and, in particular, at least 7 per cent gross domestic product growth per annum in the least developed countries"
sdg:C080101,http://metadata.un.org/sdg/C080101,Annual growth rate of real GDP per capita
sdg:8.2,http://metadata.un.org/sdg/8.2,"Achieve higher levels of economic productivity through diversification, technological upgrading and innovation, including through a focus on high-value added and labour-intensive sectors"
sdg:C080201,http://metadata.un.org/sdg/C080201,Annual growth rate of real GDP per employed person
sdg:8.3,http://metadata.un.org/sdg/8.3,"Promote development-oriented policies that support productive activities, decent job creation, entrepreneurship, creativity and innovation, and encourage the formalization and growth of micro-, small- and medium-sized enterprises, including through access to financial services"
sdg:C080301,http://metadata.un.org/sdg/C080301,"Proportion of informal employment in non‑agriculture employment, by sex"
sdg:8.4,http://metadata.un.org/sdg/8.4,"Improve progressively, through 2030, global resource efficiency in consumption and production and endeavour to decouple economic growth from environmental degradation, in accordance with the 10‑Year Framework of Programmes on Sustainable Consumption and Production, with developed countries taking the lead"
sdg:8.5,http://metadata.un.org/sdg/8.5,"By 2030, achieve full and productive employment and decent work for all women and men, including for young people and persons with disabilities, and equal pay for work of equal value"
sdg:C080501,http://metadata.un.org/sdg/C080501,"Average hourly earnings of female and male employees, by occupation, age and persons with disabilities"
sdg:C080502,http://metadata.un.org/sdg/C080502,"Unemployment rate, by sex, age and persons with disabilities"
sdg:8.6,http://metadata.un.org/sdg/8.6,"By 2020, substantially reduce the proportion of youth not in employment, education or training"
sdg:C080601,http://metadata.un.org/sdg/C080601,"Proportion of youth (aged 15–24 years) not in education, employment or training"
sdg:8.7,http://metadata.un.org/sdg/8.7,"Take immediate and effective measures to eradicate forced labour, end modern slavery and human trafficking and secure the prohibition and elimination of the worst forms of child labour, including recruitment and use of child soldiers, and by 2025 end child labour in all its forms "
sdg:C080701,http://metadata.un.org/sdg/C080701,"Proportion and number of children aged 5–17 years engaged in child labour, by sex and age"
sdg:8.8,http://metadata.un.org/sdg/8.8,"Protect labour rights and promote safe and secure working environments for all workers, including migrant workers, in particular women migrants, and those in precarious employment"
sdg:C080801,http://metadata.un.org/sdg/C080801,"Frequency rates of fatal and non-fatal occupational injuries, by sex and migrant status"
sdg:C080802,http://metadata.un.org/sdg/C080802,"Level of national compliance with labour rights (freedom of association and collective bargaining) based on International Labour Organization (ILO) textual sources and national legislation, by sex and migrant status"
sdg:8.9,http://metadata.un.org/sdg/8.9,"By 2030, devise and implement policies to promote sustainable tourism that creates jobs and promotes local culture and products"
sdg:C080901,http://metadata.un.org/sdg/C080901,Tourism direct GDP as a proportion of total GDP and in growth rate
sdg:C080902,http://metadata.un.org/sdg/C080902,Proportion of jobs in sustainable tourism industries out of total tourism jobs
sdg:8.a,http://metadata.un.org/sdg/8.a,"Increase Aid for Trade support for developing countries, in particular least developed countries, including through the Enhanced Integrated Framework for Trade-related Technical Assistance to Least Developed Countries"
sdg:C080a01,http://metadata.un.org/sdg/C080a01,Aid for Trade commitments and disbursements
sdg:8.b,http://metadata.un.org/sdg/8.b,"By 2020, develop and operationalize a global strategy for youth employment and implement the Global Jobs Pact of the International Labour Organization"
sdg:C080b01,http://metadata.un.org/sdg/C080b01,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy"
sdg:9.1,http://metadata.un.org/sdg/9.1,"Develop quality, reliable, sustainable and resilient infrastructure, including regional and transborder infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all"
sdg:C090101,http://metadata.un.org/sdg/C090101,Proportion of the rural population who live within 2 km of an all-season road
sdg:C090102,http://metadata.un.org/sdg/C090102,"Passenger and freight volumes, by mode of transport"
sdg:9.2,http://metadata.un.org/sdg/9.2,"Promote inclusive and sustainable industrialization and, by 2030, significantly raise industry’s share of employment and gross domestic product, in line with national circumstances, and double its share in least developed countries"
sdg:C090201,http://metadata.un.org/sdg/C090201,Manufacturing value added as a proportion of GDP and per capita
sdg:C090202,http://metadata.un.org/sdg/C090202,Manufacturing employment as a proportion of total employment
sdg:9.3,http://metadata.un.org/sdg/9.3,"Increase the access of small-scale industrial and other enterprises, in particular in developing countries, to financial services, including affordable credit, and their integration into value chains and markets"
sdg:C090301,http://metadata.un.org/sdg/C090301,Proportion of small-scale industries in total industry value added
sdg:C090302,http://metadata.un.org/sdg/C090302,Proportion of small-scale industries with a loan or line of credit
sdg:9.4,http://metadata.un.org/sdg/9.4,"By 2030, upgrade infrastructure and retrofit industries to make them sustainable, with increased resource-use efficiency and greater adoption of clean and environmentally sound technologies and industrial processes, with all countries taking action in accordance with their respective capabilities"
sdg:C090401,http://metadata.un.org/sdg/C090401,CO2 emission per unit of value added
sdg:9.5,http://metadata.un.org/sdg/9.5,"Enhance scientific research, upgrade the technological capabilities of industrial sectors in all countries, in particular developing countries, including, by 2030, encouraging innovation and substantially increasing the number of research and development workers per 1 million people and public and private research and development spending"
sdg:C090501,http://metadata.un.org/sdg/C090501,Research and development expenditure as a proportion of GDP
sdg:C090502,http://metadata.un.org/sdg/C090502,Researchers (in full-time equivalent) per million inhabitants
sdg:9.a,http://metadata.un.org/sdg/9.a,"Facilitate sustainable and resilient infrastructure development in developing countries through enhanced financial, technological and technical support to African countries, least developed countries, landlocked developing countries and small island developing States"
sdg:C090a01,http://metadata.un.org/sdg/C090a01,Total official international support (official development assistance plus other official flows) to infrastructure
sdg:9.b,http://metadata.un.org/sdg/9.b,"Support domestic technology development, research and innovation in developing countries, including by ensuring a conducive policy environment for, inter alia, industrial diversification and value addition to commodities"
sdg:C090b01,http://metadata.un.org/sdg/C090b01,Proportion of medium and high-tech industry value added in total value added
sdg:9.c,http://metadata.un.org/sdg/9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020
sdg:C090c01,http://metadata.un.org/sdg/C090c01,"Proportion of population covered by a mobile network, by technology"
,http://metadata.un.org/sdg,Sustainable Development Goals Taxonomy
