PMID	Confidence	Prob_Pos	Prob_Neg	Title
41544184	0.8379	0.1621	0.8379	Mathematical modeling and cost-effective intervention strategies for diabetes management: A data-driven and numerical analysis approach.
41537872	0.8152	0.1848	0.8152	Data assimilation for estimating time-varying reproduction numbers.
41504567	0.9912	0.0088	0.9912	Comparing Strategies to Introduce Two New Antibiotics for Gonorrhea: A Modeling Study.
41494848	0.8176	0.1824	0.8176	Mathematical modeling of the 2023 dengue outbreak in the Centre Region of Burkina Faso: Parameter estimation and assessment of control strategies.
41494486	0.743	0.257	0.743	Fair and effective vaccine allocation during pandemics: A system dynamics model for prioritization of socioeconomically vulnerable populations.
41413153	0.9324	0.0676	0.9324	Advanced ANN-LMB modeling of hepatitis B transmission across sexual networks and its disability burden.
41398247	0.9831	0.0169	0.9831	Mathematical modeling and analysis of a sex-structured syphilis model with control measures.
41366273	0.6629	0.3371	0.6629	Estimation of undetected asymptomatic infections of COVID-19: a mathematical modeling approach.
41351019	0.7531	0.2469	0.7531	Are we doing our best to contain the spread of West Nile virus? Evaluating intervention efficacy through mathematical modelling.
41338380	0.5377	0.4623	0.5377	Environmental drivers of tuberculosis transmission in Guangdong, China: Integrating generalized additive models and dynamic simulations.
41318717	0.8454	0.1546	0.8454	Modeling and dynamical analysis of the impact of alcohol consumption on tuberculosis transmission with optimal control strategies.
41298851	0.8009	0.1991	0.8009	Model fit vs. predictive reliability: a case study of the 1978 influenza outbreak.
41290140	0.9661	0.0339	0.9661	Physics-informed deep learning for infectious disease forecasting.
41213282	0.9528	0.0472	0.9528	Projecting changes in demographics and causes of death in people with HIV in western Europe from 2025 to 2050: a mathematical modelling study.
41188786	0.5197	0.4803	0.5197	Evaluating chikungunya outbreak size and emergency vaccination strategies in Miami: an exploratory modeling study.
41188230	0.7029	0.2971	0.7029	Basic reproduction number varies markedly between closely related pandemic Escherichia coli clones.
41184682	0.9049	0.0951	0.9049	Strategic Control of Drug-Resistant HIV: Multi-Strain Modeling with Diagnosis, Adherence, and Treatment Switching.
41167600	0.7117	0.2883	0.7117	Assessing global pandemic risks from emerging infectious diseases and high containment laboratory leaks: A country-level spatial network SIR model analysis.
41165884	0.9611	0.0389	0.9611	Mapping Incidence and Prevalence Peak Data for SIR Modeling Applications.
41151135	0.9073	0.0927	0.9073	Modeling and field-derived insights into canine leptospirosis in feral and domestic dogs of Texcoco, Mexico: A One Health approach.
41139290	0.9717	0.0283	0.9717	A filtering approach for statistical inference in a stochastic SIR model with an application to Covid-19 data.
41130159	0.9155	0.0845	0.9155	Forecasting tuberculosis through mechanistic learning of transmission dynamics: Insights from a case study in India.
41129884	0.8928	0.1072	0.8928	Modelling the impact of a quadrivalent ACWY meningococcal vaccination and vaccination targeting serogroup B in France.
41129502	0.5068	0.4932	0.5068	Methodology for predicting hospital admissions and evaluating recovery rates for coronavirus disease in Japan.
41124993	0.9191	0.0809	0.9191	Memory-driven modeling of herpes simplex virus type-1 and type-2 dynamics with neural network optimization.
41123617	0.5106	0.4894	0.5106	Formulation of a new sir Model with Non-local Mobility.
41082562	0.8615	0.1385	0.8615	Multivariate resilience indicators to anticipate vector-borne disease outbreaks: A West Nile virus case-study.
41056354	0.7971	0.2029	0.7971	Effective strategies for typhoid conjugate vaccine delivery: Health and economic insights from the 2015 Kampala outbreak.
41053183	0.9815	0.0185	0.9815	Comparative estimation of the spread of acute diarrhea and dengue in India using statistical mathematical and deep learning models.
41004532	0.6571	0.3429	0.6571	An explainable covariate compartmental model for predicting the spatio-temporal patterns of dengue in Sri Lanka.
40999340	0.8925	0.1075	0.8925	Evaluating the impact of trade-offs in diagnostic test accuracy, time-to-isolation, and accessibility on outbreak response for the Ebola virus: a mathematical modeling study.
40976226	0.6747	0.3253	0.6747	Modelling PRRS transmission between pig herds in Denmark and prediction of interventions impact.
40966820	0.7369	0.2631	0.7369	Retrospective assessment of vaccination policy optimizations during an Omicron BA.2 epidemic in Hong Kong: A modelling study.
40956342	0.9004	0.0996	0.9004	Petri nets in epidemiology.
40948329	0.7849	0.2151	0.7849	Post-COVID-19 disruption of the respiratory microbiome modulates 
40928560	0.736	0.264	0.736	Dynamics and Persistence of a Generalized Multi-strain SIS Model.
40905774	0.9867	0.0133	0.9867	Trends in XTAMPZA ER and other oxycodone misuse and abuse during COVID-19: A mosaic approach.
40899172	0.9938	0.0062	0.9938	A mathematical model for Zika virus disease: Intervention methods and control of affected pregnancies.
40845139	0.9473	0.0527	0.9473	Bias in the estimated reporting fraction due to vaccination in the time-series SIR model.
40850185	0.9376	0.0624	0.9376	Sequential Monte Carlo Squared for online inference in stochastic epidemic models.
40813929	0.6185	0.3815	0.6185	Insights on Influenza Control Through Vaccination for the 2023-2024 Season in the USA: Mathematical Modeling, Optimal Control, and Sensitivity Analysis.
40811929	0.8183	0.1817	0.8183	Study of fractional order epidemic compartmental model by using artificial deep neural networks.
40803618	0.8886	0.1114	0.8886	Distributions of prevalence and daily new cases in a stochastic linear SEIR model.
40795476	0.8689	0.1311	0.8689	Mathematical model for analysing the interplay between income, nutrition, and tuberculosis dynamics.
40734489	0.684	0.316	0.684	New enemies: contribution of C
40731047	0.9113	0.0887	0.9113	Optimal intervention design for tonsillitis transmission via compartmental modeling with stability analysis and control strategies.
40730268	0.5897	0.4103	0.5897	Time-delay enhanced SIR model for COVID-19 waves in Mexico: Parameter estimation using evolutionary algorithms.
40720537	0.7672	0.2328	0.7672	Assessing the spatio-temporal risk of Aedes-borne arboviral diseases in non-endemic regions: The case of Northern Spain.
40715250	0.846	0.154	0.846	Analysis of a mathematical model for malaria using data-driven approach.
40702473	0.5634	0.4366	0.5634	Exploring affordable and effective pandemic containment measures in lower-income countries with a spatial SEIR model: a case study in South Africa.
40608736	0.818	0.182	0.818	Optimizing dog population control strategies in Thailand using mathematical and economic modeling.
40594728	0.7907	0.2093	0.7907	Fractional-order SIR model for ADHD as a neurobiological and genetic disorder.
40593996	0.853	0.147	0.853	Bayesian changepoint detection for epidemic models.
40588990	0.7414	0.2586	0.7414	Can Pandemic Preparedness Benefit from Health-Economic Modelling? The Case for Nipah Virus.
40553770	0.6979	0.3021	0.6979	Heterogeneity in and correlation between host transmissibility and susceptibility can greatly impact epidemic dynamics.
40541769	0.7188	0.2812	0.7188	Estimation of the number of people affected by post COVID-19 condition in Switzerland in 2023: a mathematical model.
40504145	0.9043	0.0957	0.9043	Unraveling the role of rat and flea population dynamics on the seasonality of plague epidemics in Madagascar.
40491989	0.595	0.405	0.595	A simplified mathematical model of gender-based family violence in Mexico.
40487526	0.5777	0.4223	0.5777	Health economic evaluation of EV71 vaccination in children under the school-age population in Guangdong Province, China.
40448318	0.7594	0.2406	0.7594	Development of a Dynamic Stochastic Compartmental Model of Zoonotic Toxocariasis Transmission.
40424665	0.9003	0.0997	0.9003	Risk of evolution driven population-wide emergence of mpox: The paradoxic effect of moderate interventions.
40405112	0.5798	0.4202	0.5798	A novel framework for inferring dynamic infectious disease transmission with graph attention: a COVID-19 case study in Korea.
40389516	0.8438	0.1562	0.8438	Decoding the transmission and subsequent disability risks of rabineurodeficiency syndrome without recuperation.
40361015	0.7689	0.2311	0.7689	The macroeconomic burden of hepatitis C and the economic benefit of accelerated investments in China.
40358385	0.9482	0.0518	0.9482	Parameter estimation of stochastic SEIR epidemic model using particle MCMC.
40339485	0.7871	0.2129	0.7871	Estimating the impact of Western Australia's first respiratory syncytial virus immunisation program for all infants: A mathematical modelling study.
40307305	0.6463	0.3537	0.6463	Analyzing measles spread through a Markovian SEIR model.
40301427	0.6085	0.3915	0.6085	A simple yet effective approach for predicting disease spread using mathematically-inspired diffusion-informed neural networks.
40296810	0.8463	0.1537	0.8463	Using mathematical modeling to study the dynamics of Legionnaires' disease and consider management options.
40296797	0.9127	0.0873	0.9127	Behaviour quantification of public health policy adoption - the case of non-pharmaceutical measures during COVID-19.
40285197	0.8321	0.1679	0.8321	Kalman Filter-Based Epidemiological Model for Post-COVID-19 Era Surveillance and Prediction.
40284940	0.905	0.095	0.905	Structural and Practical Identifiability of Phenomenological Growth Models for Epidemic Forecasting.
40275822	0.6223	0.3777	0.6223	On the Dynamics of HIV-Tuberculosis Coinfection Model with Temporal Recovery from Tuberculosis: An Analysis.
40265691	0.9796	0.0204	0.9796	Modeling the Impact of Time to Treatment on Syphilis Prevalence: A Theoretical Mathematical Model of People Living With HIV in Colombia.
40228206	0.7775	0.2225	0.7775	The role of host mobility in the transmission and spread of Echinococcus granulosus: A Chile-based mathematical modeling approach.
40173185	0.7146	0.2854	0.7146	A dynamic transmission model for assessing the impact of pneumococcal vaccination in the United States.
40169833	0.6284	0.3716	0.6284	Latent class analysis identifies risk groups to model the expected benefits of SARS-CoV-2 interventions among university students.
40168135	0.9221	0.0779	0.9221	Cost-Effectiveness of Universal Screen-and-Treat Strategies for Reducing Morbidity and Mortality of Chronic Hepatitis B in a High-Endemicity City.
40155107	0.911	0.089	0.911	Predicted dolutegravir resistance in people living with HIV in South Africa during 2020-35: a modelling study.
40118920	0.5849	0.4151	0.5849	A numerical study on the dynamics of SIR epidemic model through Genocchi wavelet collocation method.
40116803	0.8477	0.1523	0.8477	Evaluating the Macroeconomic Burden of Hepatitis B and the Gains From Timely Coverage Investments in China.
40097951	0.8469	0.1531	0.8469	Estimating HIV incidence in Türkiye: results from two mathematical models.
40083298	0.9008	0.0992	0.9008	An exploration of modeling approaches for capturing seasonal transmission in stochastic epidemic models.
40083287	0.9292	0.0708	0.9292	Determining the best mathematical model for implementation of non-pharmaceutical interventions.
40075468	0.9641	0.0359	0.9641	Model development to assess the impact of a preventive treatment with sarolaner and moxidectin on Dirofilaria immitis infection dynamics in dogs.
40050782	0.9513	0.0487	0.9513	A novel malaria mathematical model: integrating vector and non-vector transmission pathways.
40000229	0.9587	0.0413	0.9587	Direction of impact for explainable risk assessment modeling.
39965906	0.6956	0.3044	0.6956	Simulation model to estimate the burden of disease due to hepatitis E virus in Dutch pig meat and cost-effectiveness of control measures.
39965863	0.8888	0.1112	0.8888	Cost-effectiveness of health insurance among women engaged in transactional sex and impacts on HIV transmission in Cameroon: a mathematical model.
39946392	0.9367	0.0633	0.9367	Comparative SIR/SEIR modeling of the Antonine Plague in Rome.
39928636	0.5627	0.4373	0.5627	Modelling the impact of behavioural interventions during pandemics: A systematic review.
39923988	0.5999	0.4001	0.5999	Unraveling the influence of the objective functional on epidemic optimal control: Insights from the SIR model.
39916247	0.688	0.312	0.688	Informational approach to uncover the age group interactions in epidemic spreading from macro analysis.
39912748	0.9748	0.0252	0.9748	Impact of increased uptake of long-acting injectable antiretroviral therapy on HIV incidence and viral suppression in the United States under 2021 FDA guidelines.
39900333	0.5345	0.4655	0.5345	Investigating seasonal disease emergence and extinction in stochastic epidemic models.
39891541	0.8272	0.1728	0.8272	Influenza Vaccine-Averted Illness in Chile, Guyana, and Paraguay During 2013-2018: A Standardized Approach to Assess the Value of Vaccination.
39870675	0.6132	0.3868	0.6132	Urban pandemic governance personal protective equipment allocation strategies: a system dynamics simulation.
39868628	0.9743	0.0257	0.9743	Hindcasting Farmed Salmon Mortality to Improve Future Health and Production Outcomes.
39854501	0.8391	0.1609	0.8391	Performance of five dynamic models in predicting tuberculosis incidence in three prisons in Thailand.
39826237	0.7208	0.2792	0.7208	Artificial neural network-driven modeling of Ebola transmission dynamics with delays and disability outcomes.
39823847	0.9594	0.0406	0.9594	Modelling the impact and cost-effectiveness of upcoming Zika virus vaccines on congenital Zika syndrome.
39787070	0.6008	0.3992	0.6008	Multi-region infectious disease prediction modeling based on spatio-temporal graph neural network and the dynamic model.
39777767	0.9521	0.0479	0.9521	Use of Causal Framework to Evaluate Effect of Abuse Deterrent Properties of Extended-Release Oxycodone on Tampering in a Real-World Settings.
39770364	0.7355	0.2645	0.7355	Investigating the Effects of Microclimate on Arboviral Kinetics in 
39733976	0.5087	0.4913	0.5087	Catching a wave: On the suitability of traveling-wave solutions in epidemiological modeling.
39733721	0.9037	0.0963	0.9037	Dynamical modeling of Salmonellosis in humans and dairy cattle with temperature and pH effects.
39681365	0.9863	0.0137	0.9863	Cost-benefit analysis of Canada's Prison Needle Exchange Program for the prevention of hepatitis C and injection-related infections.
39670094	0.9381	0.0619	0.9381	Mathematical model of voluntary vaccination against schistosomiasis.
39626757	0.8593	0.1407	0.8593	Heterogeneous mosquito exposure increases 
39623958	0.6549	0.3451	0.6549	Cost-effectiveness and return on investment of hepatitis C virus elimination in China: A modelling study.
39604880	0.8034	0.1966	0.8034	Transmissibility and control of tuberculosis in school outbreaks: a modeling study based on four outbreaks in China.
39576253	0.9887	0.0113	0.9887	Health and Economic Impacts of Introducing Vaccae and Enhanced Drug-Resistant Tuberculosis Management Strategies in China.
39561196	0.9489	0.0511	0.9489	Efficient modelling of infectious diseases in wildlife: A case study of bovine tuberculosis in wild badgers.
39559983	0.5082	0.4918	0.5082	A tight fit of the SIR dynamic epidemic model to daily cases of COVID-19 reported during the 2021-2022 Omicron surge in New York City: A novel approach.
39545378	0.6724	0.3276	0.6724	A Sequential Calibration Approach to Address Challenges of Repeated Calibration of a COVID-19 Model.
39510244	0.5145	0.4855	0.5145	Modeling the interplay between disease spread, behaviors, and disease perception with a data-driven approach.
39501182	0.9959	0.0041	0.9959	Dynamic modelling of improved diagnostic testing for drug-resistant tuberculosis in high burden settings.
39488168	0.8514	0.1486	0.8514	Epidemiological model can forecast COVID-19 outbreaks from wastewater-based surveillance in rural communities.
39438635	0.9633	0.0367	0.9633	Modeling tuberculosis transmission dynamics in Kazakhstan using SARIMA and SIR models.
39427759	0.8759	0.1241	0.8759	Optimal control for an SIR model with limited hospitalised patients.
39423452	0.6175	0.3825	0.6175	Modelling the epidemiological impact of maternal respiratory syncytial virus (RSV) vaccination in Australia.
39412212	0.8846	0.1154	0.8846	Cost-effectiveness of cell-based influenza vaccine in France.
39401354	0.7661	0.2339	0.7661	Modeling the population-level impact of a third dose of MMR vaccine on a mumps outbreak at the University of Iowa.
39392585	0.6505	0.3495	0.6505	Optimization of testing protocols to screen for COVID-19: a multi-objective model.
39374606	0.9974	0.0026	0.9974	Effects of doxycycline post-exposure prophylaxis for prevention of sexually transmitted infections on gonorrhoea prevalence and antimicrobial resistance among men who have sex with men in the USA: a modelling study.
39369490	0.9726	0.0274	0.9726	The effects of HIV self-testing on HIV incidence and awareness of status among men who have sex with men in the United States: Insights from a novel compartmental model.
39363589	0.6026	0.3974	0.6026	Hospitalizations and emergency attendance averted by influenza vaccination in Victoria, Australia, 2017 - 2019.
39360827	0.9686	0.0314	0.9686	Viral genetics and transmission dynamics in the second wave of mpox outbreak in Portugal and forecasting public health scenarios.
39349557	0.7734	0.2266	0.7734	Modeling the burden of long COVID in California with quality adjusted life-years (QALYS).
39333900	0.5103	0.4897	0.5103	Optimal time-dependent SUC model for COVID-19 pandemic in India.
39328153	0.6122	0.3878	0.6122	Positivity and Boundedness Preserving Numerical Scheme for a Stochastic Multigroup Susceptible-Infected-Recovering Epidemic Model with Age Structure.
39326241	0.9751	0.0249	0.9751	Wastewater genomic surveillance to track infectious disease-causing pathogens in low-income countries: Advantages, limitations, and perspectives.
39290087	0.5216	0.4784	0.5216	Estimating community-wide indirect effects of influenza vaccination: triangulation using mathematical models and bias analysis.
39288818	0.5943	0.4057	0.5943	Quantifying indirect and direct vaccination effects arising in the SIR model.
39287211	0.6456	0.3544	0.6456	Calibration and comparison of SIR, SEIR/SLIR and SLAIR models for influenza dynamics: insights from the 2016-2017 season in the Valencian Community, Spain.
39256475	0.5895	0.4105	0.5895	Long-term trend prediction of pandemic combining the compartmental and deep learning models.
39251965	0.6367	0.3633	0.6367	A two-variant model of SARS-COV-2 transmission: estimating the characteristics of a newly emerging strain.
39236073	0.858	0.142	0.858	Surveillance strategies for the detection of new pathogen variants across epidemiological contexts.
39236067	0.5763	0.4237	0.5763	A Physics-Informed Neural Network approach for compartmental epidemiological models.
39222272	0.8021	0.1979	0.8021	Effects and Costs of Hepatitis C Virus Elimination for the Whole Population in China: A Modelling Study.
39205289	0.945	0.055	0.945	Modeling the 2014-2015 Vesicular Stomatitis Outbreak in the United States Using an SEIR-SEI Approach.
39181520	0.9949	0.0051	0.9949	An Analysis of the Standardized Infection Ratio in California From 2015 to 2019: A Publicly Reported, Validated Measure of Hospital Case-Mix Complexity and Quality for Surgical Site Infections in Hip Arthroplasty.
39176430	0.7751	0.2249	0.7751	Impact of immunity loss on the optimal vaccination strategy for an age-structured epidemiological model.
39092792	0.6064	0.3936	0.6064	Performance analysis of mathematical methods used to forecast the 2022 New York City Mpox outbreak.
39089573	0.9547	0.0453	0.9547	How to correctly fit an SIR model to data from an SEIR model?
39083019	0.6296	0.3704	0.6296	Assessing marginal effects of non-pharmaceutical interventions on the transmission of SARS-CoV-2 across Africa: a hybrid modeling study.
39052711	0.6503	0.3497	0.6503	The Potential Benefits of Delaying Seasonal Influenza Vaccine Selections for the Northern Hemisphere: A Retrospective Modeling Study in the United States.
39033658	0.6074	0.3926	0.6074	A stochastic modeling study of quarantine strategies against foot-and-mouth disease risks through cattle trades across the Thailand-Myanmar border.
39028741	0.7235	0.2765	0.7235	Assessment of tuberculosis transmission probability in three Thai prisons based on five dynamic models.
39003462	0.8474	0.1526	0.8474	A compartmental model for smoking dynamics in Italy: a pipeline for inference, validation, and forecasting under hypothetical scenarios.
38993707	0.6914	0.3086	0.6914	Modeling hepatitis A epidemiological profiles and estimating the pediatric vaccination threshold in the Russian Federation.
38991596	0.9555	0.0445	0.9555	Potential population-level effects of HIV self-test distribution among key populations in Côte d'Ivoire, Mali, and Senegal: a mathematical modelling analysis.
38971085	0.9248	0.0752	0.9248	Leveraging advances in data-driven deep learning methods for hybrid epidemic modeling.
38958667	0.8554	0.1446	0.8554	Evaluating the Public Health and Health Economic Impacts of Baloxavir Marboxil and Oseltamivir for Influenza Pandemic Control in China: A Cost-Effectiveness Analysis Using a Linked Dynamic Transmission-Economic Evaluation Model.
38935604	0.8776	0.1224	0.8776	Estimating the Burden and Distribution of Post-COVID-19 Condition in Washington State, March 2020-October 2023.
38923891	0.7199	0.2801	0.7199	Nearly Instantaneous Time-Varying Reproduction Number for Contagious Diseases-a Direct Approach Based on Nonlinear Regression.
38920346	0.8294	0.1706	0.8294	Phylogenetic inference of inter-population transmission rates for infectious diseases.
38886805	0.8785	0.1215	0.8785	The potential role of the Asian bush mosquito Aedes japonicus as spillover vector for West Nile virus in the Netherlands.
38827615	0.9375	0.0625	0.9375	Bayesian inference for the onset time and epidemiological characteristics of emerging infectious diseases.
38789265	0.965	0.035	0.965	Epidemiological impact of 
38773455	0.9295	0.0705	0.9295	Modelling respiratory syncytial virus age-specific risk of hospitalisation in term and preterm infants.
38758962	0.552	0.448	0.552	Real-time forecasting of COVID-19-related hospital strain in France using a non-Markovian mechanistic model.
38745217	0.8845	0.1155	0.8845	New sexually transmitted HIV infections from 2016 to 2050 in Guangdong Province, China: a study based on a dynamic compartmental model.
38736255	0.6034	0.3966	0.6034	Extreme mortality during a historical measles outbreak on Rotuma is consistent with measles immunosuppression.
38721739	0.9951	0.0049	0.9951	Anti-T-lymphocyte globulin exposure is associated with acute graft-
38691436	0.74	0.26	0.74	Cooperating Graph Neural Networks With Deep Reinforcement Learning for Vaccine Prioritization.
38684842	0.7606	0.2394	0.7606	A mathematical model for mapping the insecticide resistance trend in the Anopheles gambiae mosquito population under climate variability in Africa.
38582940	0.7335	0.2665	0.7335	Utilizing direct and indirect information to improve the COVID-19 vaccination booster scheduling.
38578546	0.9644	0.0356	0.9644	Memory effects in disease modelling through kernel estimates with oscillatory time history.
38555667	0.7549	0.2451	0.7549	Data-driven mechanistic framework with stratified immunity and effective transmissibility for COVID-19 scenario projections.
38553141	0.868	0.132	0.868	Future HIV epidemic trajectories in South Africa and projected long-term consequences of reductions in general population HIV testing: a mathematical modelling study.
38545961	0.8307	0.1693	0.8307	How could a pooled testing policy have performed in managing the early stages of the COVID-19 pandemic? Results from a simulation study.
38537734	0.7279	0.2721	0.7279	Modeling county level COVID-19 transmission in the greater St. Louis area: Challenges of uncertainty and identifiability when fitting mechanistic models to time-varying processes.
38537494	0.8347	0.1653	0.8347	Disease X epidemic control using a stochastic model and a deterministic approximation: Performance comparison with and without parameter uncertainties.
38537267	0.8375	0.1625	0.8375	Monitoring Progress Towards the Elimination of Hepatitis C as a Public Health Threat in Norway: A Modelling Study Among People Who Inject Drugs and Immigrants.
38537051	0.8256	0.1744	0.8256	Forecasting the effect of HIV-targeted interventions on the age distribution of people with HIV in Kenya.
38510354	0.911	0.089	0.911	On the impact of mass screening for SARS-CoV-2 through self-testing in Greece.
38500147	0.6788	0.3212	0.6788	Incorporating social vulnerability in infectious disease mathematical modelling: a scoping review.
38494917	0.8689	0.1311	0.8689	Influenza burden averted with a cell-based quadrivalent seasonal influenza vaccine compared with egg-based quadrivalent seasonal influenza vaccine.
38484022	0.9309	0.0691	0.9309	An analytically tractable, age-structured model of the impact of vector control on mosquito-transmitted infections.
38477524	0.9585	0.0415	0.9585	[Cost-effectiveness analysis of a vaccine for Helicobacter pylori in southern Europe].
38454724	0.8091	0.1909	0.8091	The dynamics of heroin and illicit opioid use disorder, casual use, treatment, and recovery: A mathematical modeling analysis.
38415308	0.9611	0.0389	0.9611	Regional impact of multidrug-resistant organism prevention bundles implemented by facility type: A modeling study.
38397684	0.8553	0.1447	0.8553	Real-Time Epidemiology and Acute Care Need Monitoring and Forecasting for COVID-19 via Bayesian Sequential Monte Carlo-Leveraged Transmission Models.
38377150	0.8746	0.1254	0.8746	Estimating the impact of alternative programmatic cotrimoxazole strategies on mortality among children born to mothers with HIV: A modelling study.
38367452	0.8914	0.1086	0.8914	Optimal intertemporal curative drug expenses: The case of hepatitis C in France.
38366403	0.7968	0.2032	0.7968	Exploring the potential of learning methods and recurrent dynamic model with vaccination: A comparative case study of COVID-19 in Austria, Brazil, and China.
38363295	0.8858	0.1142	0.8858	Antigenic strain diversity predicts different biogeographic patterns of maintenance and decline of antimalarial drug resistance.
38344235	0.9481	0.0519	0.9481	Rapid initiation of antiretroviral therapy in Turkey: a modeling study.
38323703	0.9491	0.0509	0.9491	Characteristics of the Sexual Networks of Men Who Have Sex With Men in Montréal, Toronto, and Vancouver: Insights from Canada's 2022 Mpox Outbreak.
38319446	0.6941	0.3059	0.6941	Stochastic transmission in epidemiological models.
38310975	0.6126	0.3874	0.6126	Riding the waves from epidemic to endemic: Viral mutations, immunological change and policy responses.
38289945	0.8478	0.1522	0.8478	Back to the future projections for COVID-19 surges.
38229123	0.8065	0.1935	0.8065	Predictive models for health outcomes due to SARS-CoV-2, including the effect of vaccination: a systematic review.
38180846	0.8267	0.1733	0.8267	The AIDS Epidemic Model 2023 for Estimating HIV Trends and Transmission Dynamics in Asian Epidemic Settings.
38160740	0.7573	0.2427	0.7573	Geographic expansion of Fasciola hepatica (Linnaeus, 1758) due to changes in land use and cover in Brazil.
38106897	0.7137	0.2863	0.7137	Temporary impact on medical system and effectiveness of mitigation strategies after COVID-19 policy adjustment in China: a modeling study.
38100436	0.5289	0.4711	0.5289	An agent-based nested model integrating within-host and between-host mechanisms to predict an epidemic.
38082260	0.837	0.163	0.837	COVID-19 vaccination strategies in settings with limited rollout capacity: a mathematical modelling case study in Sierra Leone.
38039595	0.9805	0.0195	0.9805	Variation in pneumococcal invasiveness metrics is driven by serotype carriage duration and initial risk of disease.
38029954	0.9401	0.0599	0.9401	A compartmental model for Schistosoma japonicum transmission dynamics in the Philippines.
38011230	0.8851	0.1149	0.8851	Cost-effectiveness of internet-based HIV screening among gay, bisexual and other men who have sex with men (GBMSM) in Metro Vancouver, Canada.
38008353	0.8583	0.1417	0.8583	Bridging the gap - estimation of 2022/2023 SARS-CoV-2 healthcare burden in Germany based on multidimensional data from a rapid epidemic panel.
37939201	0.7259	0.2741	0.7259	A data-driven semi-parametric model of SARS-CoV-2 transmission in the United States.
37934775	0.9397	0.0603	0.9397	Laboratory testing and on-site storage are successful at mitigating the risk of release of foot-and-mouth disease virus via production of bull semen in the USA.
37926744	0.692	0.308	0.692	Effective population size in simple infectious disease models.
37922306	0.6325	0.3675	0.6325	Joint modeling HIV and HPV using a new hybrid agent-based network and compartmental simulation technique.
37920006	0.9076	0.0924	0.9076	The effect of screening on the health burden of chlamydia: An evaluation of compartmental models based on person-days of infection.
37889532	0.9759	0.0241	0.9759	Topic and Trend Analysis of Weibo Discussions About COVID-19 Medications Before and After China's Exit from the Zero-COVID Policy: Retrospective Infoveillance Study.
37782677	0.5495	0.4505	0.5495	Modeling opinion polarization on social media: Application to Covid-19 vaccination hesitancy in Italy.
37748486	0.5999	0.4001	0.5999	Implementation of a triangular probabilistic distribution for optimal parametrization of the SEIR model recovery rates with delay.
37713397	0.5311	0.4689	0.5311	Time series analysis of daily reported number of new positive cases of COVID-19 in Japan from January 2020 to February 2023.
